0.957941337765659,0.970396595536299,0.958850134927016,0.970395902973255,65377.7566491822,7558.98635458821,80538.7685224241,42311.7675285527
-2.77345001214395e-05,-2.81568562886744e-05,-2.80583417982915e-05,-2.81531464547098e-05,-0.444955510092261,-0.491036203490689,-1.51410862235774,-0.379679690453008
7.76349710688989e-07,8.0890138701528e-07,6.92802961851141e-07,9.17216118007796e-07,-0.706387791461851,0.182220297055694,-0.111201695283936,-0.347852686167024
-2.64915504441331e-05,-2.70684379545995e-05,-2.70543707958375e-05,-2.7003945358496e-05,0.24349066226676,-0.037357396541209,-1.5339227243886,0.194457615677654
3.31471816048739e-05,3.28933258505485e-05,3.30901099320601e-05,3.30986375787886e-05,0.415070268071921,35.5182911237785,1.42281689161128,0.137297767674529
-2.69416516872709e-05,-2.74746048210495e-05,-2.72909507581079e-05,-2.74890022646223e-05,-0.38300944922562,-0.0629673630194684,-1.5091320712765,-0.291540991223596
3.48375181149443e-05,3.46405997584579e-05,3.51054089715685e-05,3.48993526750618e-05,0.675652960787653,35.8429783011564,1.36142423453788,0.459344043466622
-0.00108886885191429,-0.000913576338238912,-0.000915815121136433,-0.000910591733648746,0.249732755014614,0.382707414403205,1.12166166511622,0.237333598715425
-2.46149529598368e-05,-2.45905291413721e-05,-2.46822120397211e-05,-2.46320492936564e-05,0.180998621098711,0.438265139211924,-1.51795575703516,0.139184701766947
3.41612991700932e-05,3.34020316196937e-05,3.37954146482496e-05,3.36652393210501e-05,0.381081686888516,37.1241220966025,1.48431473572964,0.169656385612612
-2.52505932010728e-05,-2.47299077039543e-05,-2.47194656354335e-05,-2.47087478151339e-05,0.103023737924579,-0.00227878583959075,-1.49547860382726,0.136824120649059
-6.83183774372596e-05,-6.74431514210512e-05,-6.8543056579229e-05,-6.76453803110063e-05,0.297465492771901,-0.0261844598686461,1.10740065370168,0.419102971228139
2.78649932829391e-05,2.72292856126547e-05,2.80029814472352e-05,2.7565008983243e-05,0.622045104508696,36.5986477094702,1.42094440617364,0.459637113763632
-4.46849592033695e-07,-4.15723965905075e-07,-3.9487847881558e-07,-2.81880446039386e-07,-0.736073279395081,0.361477478693792,-0.120867559897569,-0.367909025436103
1.4856211571791e-06,1.62708319477377e-06,1.88511808971787e-06,1.58259908183134e-06,78.5563709857172,0.792476034822506,0.692132600095086,64.2257070365631
-2.97548420304355e-08,-2.64924862196037e-07,-2.78257667377965e-07,-1.97779916733525e-07,-1.42822269665529,0.167396554252127,-0.106373509207649,-1.03986383526118
-5.19868091642694e-05,-5.10947908370974e-05,-5.21303795232326e-05,-5.16449141534435e-05,-0.100006457763175,0.314103907592638,1.09774023133316,-0.0848364758334569
-8.09427683967787e-06,-7.08540898469187e-06,-7.78708185018401e-06,-7.51283174914224e-06,1.20821494075461,0.043357477312268,-0.0189794240070763,1.04603053112106
6.81343395965856e-07,3.72928034043187e-07,5.50071957523228e-07,4.90007850629093e-07,76.3158355087763,-0.575067870949512,0.630465863079555,62.1808334003282
-8.68421446548536e-06,-8.26525454844584e-06,-8.8360070329982e-06,-8.69111859209789e-06,1.06651969470117,-0.0482184938023584,-0.0333933131951188,0.965462914042037
1.13651216830874e-06,1.57733903768104e-06,1.20529202417191e-06,1.61709569014889e-06,77.4551918070829,-0.615382041230552,0.649292787801074,63.2858865901759
3.50852928914733e-05,3.43595548016207e-05,3.4611649474512e-05,3.45867164962639e-05,0.757087509538765,36.4613051743178,1.45001038335672,0.486515526072045
-4.36245164918864e-05,-4.30824255967074e-05,-4.39502668839451e-05,-4.34281054538195e-05,0.03180241291317,0.753969315868003,1.13225367135287,0.0767901973862982
-6.42410036317199e-05,-6.35163369773364e-05,-6.42519824940615e-05,-6.35089653517761e-05,-0.71234733968162,0.983023170719825,1.10206600919989,-0.615475322296207
-6.26896986386571e-05,-6.09729955744914e-05,-6.2502413879912e-05,-6.14884850476966e-05,0.28307593513995,0.393239632079895,1.10659573964729,0.210681370703716
3.69354121337087e-05,3.64724890887189e-05,3.69150386765257e-05,3.69186459062288e-05,1.23575902102958,35.7865708676414,1.51201322190195,0.826709090933417
-4.38930180411757e-05,-4.19831096467046e-05,-4.32453248946554e-05,-4.24015893608246e-05,0.303538539629855,0.690431156165772,1.1126200326986,0.364365096524597
-5.45382865036723e-05,-5.32266224880726e-05,-5.44292501100812e-05,-5.35847444729514e-05,0.0694600423979701,0.128163449400783,1.1100596851105,0.0826083304759626
-6.54916416837234e-05,-6.40230448789265e-05,-6.53059575944247e-05,-6.45086253835681e-05,-0.165813721842969,0.347855790439435,1.09905432544927,-0.0725999328298663
-7.10013013261368e-05,-6.96298915637062e-05,-7.08138449367052e-05,-6.98987831956289e-05,0.312846715067508,-0.101087710768351,1.13106251062498,0.273749007320651
-0.000901289951735751,-0.00141894760091818,-0.0014204069260989,-0.00141633361895839,0.141064837250387,0.00189243737244205,1.1131736645561,0.298802764001632
-6.15733992965357e-05,-6.07370043683853e-05,-6.17177801046447e-05,-6.13073039654848e-05,-0.0944249819595858,0.109925602717163,1.12175695246843,-0.0169979114149786
-2.56928892071466e-05,-2.53263602181444e-05,-2.51936229235487e-05,-2.53227082797808e-05,0.181600202008981,-0.0838730889277892,-1.5217925611201,0.195843130563494
-2.54248371431375e-05,-2.54231800140152e-05,-2.53235914284206e-05,-2.5451207842981e-05,-0.465080536499452,-1.26054502731915,-1.55434853410293,-0.42075848923775
-9.04078818328482e-06,-8.86697687837545e-06,-8.78395927946071e-06,-8.88919300177967e-06,0.316162832561543,11.7946236482405,0.332564225209964,0.30519775803697
2.45830209156416e-06,2.26038264395151e-06,2.30552813462292e-06,2.38114446598008e-06,77.5768806952268,-0.737556543579587,0.633320329450578,63.3143120141853
3.82243985593564e-05,3.76698194512474e-05,3.84442521328021e-05,3.80697740636359e-05,0.650666476393967,36.6485248142113,1.44312773445116,0.399701821756294
-1.02168647729352e-05,-1.05476274115175e-05,-1.06623715092788e-05,-1.04214856072028e-05,0.165760410508724,11.7869264480548,0.337952917262437,0.178615511447868
-2.56781128291078e-05,-2.60369448708312e-05,-2.60866170803051e-05,-2.59894116704737e-05,-0.0959695927206624,-0.53340073805508,-1.52577340674862,-0.150725707448445
-6.53127747258217e-05,-6.33304892950092e-05,-6.53183209008553e-05,-6.41607611833095e-05,-0.160858208205232,0.309826756158648,1.10928508011977,-0.152794011720661
-4.44361403266322e-05,-4.35836036677019e-05,-4.47137506263171e-05,-4.40979917116511e-05,0.337264482823929,-1.0076931605433,1.09318714070653,0.313658673231033
3.75119620254866e-05,3.73342400606177e-05,3.76526314349542e-05,3.77106478153443e-05,0.535683677118333,36.5249030474586,1.44450008836476,0.30271194199479
3.36847914577718e-05,3.27259830881076e-05,3.3246668310666e-05,3.30397681164671e-05,0.560878992217924,35.2175705346205,1.41757408481756,0.465054497614499
-2.5820930465158e-05,-2.58460685492481e-05,-2.59317150168167e-05,-2.58531808746948e-05,-0.211736783013045,-0.395839665735624,-1.48277497981874,-0.173544193815884
-3.79957452669835e-05,-3.74213410184392e-05,-3.82698387631315e-05,-3.77417661620415e-05,-0.0539024188432763,0.569547892458674,1.10814559890117,0.0706596799230914
3.75119356136362e-05,3.69402861371655e-05,3.78973052120298e-05,3.73753680390865e-05,0.179676073609457,36.0702486864885,1.520883177548,-0.0164333789727009
-6.77551253811811e-05,-6.65080156564954e-05,-6.76821603037738e-05,-6.70154220658572e-05,-0.411192309526343,0.349702004141296,1.09810184037569,-0.242555768234737
3.47233682511922e-05,3.42444549346025e-05,3.4753273945695e-05,3.4462506261348e-05,0.510462362692633,35.7900322486294,1.41221288820761,0.265639880906062
-2.68326070226438e-05,-2.70429581663699e-05,-2.72415894541588e-05,-2.70060850309554e-05,-0.242933275942485,0.337327430887665,-1.52543926089828,-0.243016417846844
-4.31711521830897e-05,-4.16986189124204e-05,-4.28376763223503e-05,-4.22259193501778e-05,0.261718450953591,0.295011880725438,1.10887452862107,0.0863396531659632
1.30377938222854e-06,1.16738890276708e-06,1.24373921914193e-06,1.3366150238286e-06,77.8096961044298,0.8266883270514,0.649476795495427,63.4477734256415
-3.40148770516726e-07,-5.35975969446465e-07,-3.17731905620689e-07,-4.67616654673913e-07,-0.854743412638626,0.115727800825477,-0.0948719525403118,-0.644999455811413
-5.87191567428148e-05,-5.779590780305e-05,-5.87398487461019e-05,-5.81495681942236e-05,0.224207955987312,0.326479145840657,1.13350214297987,0.174493487070403
-2.43360623486051e-05,-2.47710247029206e-05,-2.45898223951787e-05,-2.47277905731376e-05,0.164901735760102,0.620410563461396,-1.53792462432442,0.0619772751008601
-5.87071852458363e-05,-5.79731013495218e-05,-5.87905549306165e-05,-5.82225039720268e-05,-0.0681750247609901,0.791870987449551,1.11646579603875,0.00556928829365494
7.58441043150104e-07,5.54742383719393e-07,6.54087441449657e-07,7.05429714181164e-07,77.8361669644056,-0.129742449787289,0.674055303429705,63.7360691700726
-5.62522542768905e-05,-5.47956075194866e-05,-5.59579799087184e-05,-5.53666552148505e-05,0.235070368548801,1.33887886821952,1.11051669782794,0.273245370106634
3.38939753790153e-05,3.31183785087437e-05,3.35865421087187e-05,3.34260380438245e-05,0.581202483935152,36.3733782141248,1.44555522962125,0.388914644414485
-6.44192961024308e-05,-6.32837876531487e-05,-6.47542238073345e-05,-6.38640982175642e-05,0.36614616650633,-0.289339705801944,1.11783969570457,0.263726049713635
1.76545599078535e-06,1.90886559092791e-06,1.90950942919829e-06,1.99913488075964e-06,78.315287598499,0.179508093131985,0.650906080901124,63.8983203280511
-6.495561372906e-05,-6.24393569395034e-05,-6.44800047019158e-05,-6.33665310366494e-05,-0.182751937173732,0.21475815646888,1.11678755002205,-0.0772919617255832
-6.80842633124248e-05,-6.69169487406512e-05,-6.79149079381394e-05,-6.71929343008362e-05,-0.101308024658107,0.660371380739307,1.10780117972818,-0.110421916128066
-6.79439569330595e-05,-6.79948645527218e-05,-6.84489668683206e-05,-6.75706478506135e-05,0.27037736736359,1.25699107282944,1.11871568759336,0.384428372536776
-6.7904832101726e-05,-6.66356912406979e-05,-6.80661001954018e-05,-6.69828019976716e-05,0.11098263440271,0.206863257630302,1.11948038634842,0.125819131158995
-2.6313746804667e-05,-2.57209508805231e-05,-2.59579285445559e-05,-2.57789371396857e-05,0.114644998351251,-1.02661002266851,-1.50026902828279,0.144184844227767
-5.48691964132084e-05,-5.35992677140203e-05,-5.48361069864183e-05,-5.4023531475088e-05,-0.793100092338732,1.06326879242071,1.11662072002001,-0.777919640348131
-2.71758220483903e-05,-2.68829123461547e-05,-2.70032451767757e-05,-2.68782830099367e-05,-0.374382603871636,-0.0618321807670235,-1.54006782903516,-0.307587151699269
2.19439616057549e-06,1.8623872810081e-06,2.39121262412717e-06,1.9898307915305e-06,78.8865256876488,-0.46606485999996,0.704011233971291,64.3520316349153
-3.60712826357616e-05,-3.47820902792722e-05,-3.55526393196169e-05,-3.51194740966075e-05,-0.0445543690833234,0.300054793705386,1.11196624260912,-0.0161207097775721
-5.17148562527285e-05,-5.08207709920379e-05,-5.15700122317493e-05,-5.13249827675923e-05,-0.492528134934386,1.64968038375006,1.08844616007183,-0.547163951473277
1.25015216505925e-06,8.67093593152253e-07,1.138463919317e-06,1.07564700721915e-06,77.0982407034918,0.475015544105753,0.67170807713248,62.992552885871
2.2000980347753e-06,2.01813084952554e-06,2.05655883911949e-06,2.15229603055484e-06,77.0010201365435,-0.928194496084925,0.595685425374293,62.8762554548964
1.72809897414632e-06,1.34016214359158e-06,1.75690099667138e-06,1.37029774751386e-06,79.124550147071,0.545081554496766,0.72454024030556,64.5346114652354
2.7243445070929e-05,2.60787777330417e-05,2.65641655527962e-05,2.6327713235876e-05,1.45892061178839,35.5674038082715,1.40892518493207,1.21816905932498
3.27184935822562e-05,3.21886600022864e-05,3.23809794602634e-05,3.23941801920577e-05,0.892016234173182,36.700926263463,1.48115670399638,0.730689750262362
-2.6133808124085e-05,-2.54875782641308e-05,-2.60827006579797e-05,-2.54469791333619e-05,0.226307244455365,-0.139902956153474,-1.55269365575416,0.160473249446236
-6.51408079078512e-05,-6.44557590052033e-05,-6.5086809075628e-05,-6.47610136551272e-05,-0.548104166182677,-0.659791564894932,1.09538611877306,-0.671372778817744
2.6041767093161e-05,2.54264008905322e-05,2.56870758029927e-05,2.55770198865243e-05,0.297861957833186,35.7988545607534,1.4172189533065,-0.027640663445129
3.35711977136418e-05,3.31315960299017e-05,3.37229346529121e-05,3.33741165337105e-05,0.418299942226285,34.8833020532848,1.46524637308099,0.272659712778736
-6.73544901321606e-05,-6.55922301069338e-05,-6.72902940534187e-05,-6.56834495378048e-05,0.391689757216551,-1.64735415922284,1.08368076934382,0.411193642703825
-7.49663128093284e-06,-7.24966051197386e-06,-7.82127387930743e-06,-7.73483407327117e-06,0.025209583743964,-0.361315160434004,-0.0378691179644604,-0.0560236798200527
-4.14949015669094e-05,-4.02653952099112e-05,-4.17881166463492e-05,-4.09198581347251e-05,-0.374816937150022,0.535946318205325,1.12799943774729,-0.222509539765238
-2.73745497925182e-05,-2.76638071631678e-05,-2.79444692005678e-05,-2.76091933220258e-05,-0.857661674946648,-0.914699682709027,-1.49149032932553,-0.730124261904339
3.66579640190683e-05,3.48162398962698e-05,3.52183871876805e-05,3.53240854262578e-05,0.825368124559464,36.841538806594,1.43791314984542,0.555427628770448
-3.83693027547847e-05,-3.67785049123241e-05,-3.72053382248604e-05,-3.71503913274886e-05,-0.817123260483112,-0.689652158940909,1.10469033893005,-0.698410021322171
-2.47118085063375e-05,-2.46703413307764e-05,-2.47384622277248e-05,-2.4677904663713e-05,-0.390625497620322,0.724505774216102,-1.5364321696092,-0.369183421782664
-3.68290727912821e-05,-3.65328817605099e-05,-3.68274158407757e-05,-3.68139486859067e-05,0.137724647744466,1.50207303482854,1.14474488350961,0.221268535166546
3.6957594589814e-05,3.59493765496337e-05,3.62989944958598e-05,3.63702050266314e-05,0.264102030395045,35.7290130233288,1.42742269570666,0.192827913619296
2.80643528860627e-05,2.76541561168536e-05,2.81953708863671e-05,2.79463711766682e-05,-0.0685158102548713,35.210105931135,1.43057229619718,-0.193407567823696
-7.06594039120744e-05,-6.89423756992971e-05,-7.02262152494166e-05,-6.92120239693101e-05,0.367585287398041,0.425920620654537,1.10120205915481,0.370000917005073
3.46677106134907e-05,3.32866540475539e-05,3.39305933364225e-05,3.34430211488481e-05,-0.00230773945320445,36.458782079671,1.41848171765155,-0.0584896771093409
2.63012660740014e-05,2.55997837159311e-05,2.61244487445165e-05,2.58504370622271e-05,0.438183766527528,36.2943410366816,1.36457845580635,0.156834583217684
3.72691273246134e-05,3.64348758191908e-05,3.72600615573142e-05,3.68754930646596e-05,0.64455015637896,36.0003259943965,1.43629896750346,0.473549608537075
-2.60894432876599e-05,-2.60532880904784e-05,-2.62236278067647e-05,-2.60904683179822e-05,-1.09507737240062,-1.49101968788558,-1.50878698809953,-1.09114271549176
3.65352022293248e-05,3.57905417079802e-05,3.63587609805961e-05,3.61471173207861e-05,0.388907955375501,34.7093345657794,1.40438552669356,0.161319005095119
-2.66223541848156e-05,-2.59435657168093e-05,-2.60955941043034e-05,-2.59562299866604e-05,-0.218563962914231,-0.173063957908027,-1.52391423121162,0.0414272836661424
-5.52911091180562e-05,-5.45986823299406e-05,-5.55767798559373e-05,-5.51069830396612e-05,0.782894327459437,-1.08740722799051,1.09322279620568,0.637721653770739
-2.60291658554071e-05,-2.62124872364657e-05,-2.6330160083745e-05,-2.6255459341848e-05,0.247840622901152,0.977723290705594,-1.48575286089434,0.272111375385469
2.77941681496825e-05,2.80039634917297e-05,2.83639047119198e-05,2.81633627042137e-05,0.833716500908918,36.3979919559664,1.39436118806278,0.483287017031053
-2.67143354448181e-05,-2.71716915132414e-05,-2.72318813720362e-05,-2.7130084380817e-05,-0.00790023519468678,-0.387613064948682,-1.50324875543812,0.110194723508457
-6.75814472868839e-05,-6.62513124048344e-05,-6.70414069174769e-05,-6.62663873720355e-05,0.209652751868914,0.422093049840909,1.10797757252185,0.256566761073891
-1.21625964520725e-06,-1.56946390053579e-06,-1.38238996340268e-06,-1.4623902918778e-06,-1.15403902092137,0.358621272903918,-0.125938005301021,-0.782088999023074
1.95098680731602e-06,1.43828570673957e-06,1.92334014625268e-06,1.58314969413139e-06,78.5315693642559,-0.50740033801801,0.691756985569831,64.2204143354284
2.7255623337451e-05,2.6315259857779e-05,2.70545649326414e-05,2.64820262603172e-05,0.556911969281043,35.7218920251784,1.36665865862811,0.470522978526755
5.64578943017562e-07,-1.25939558022481e-07,2.93192280905152e-07,-4.94769209423546e-08,-1.45953414607354,0.380780951390002,-0.117161340547004,-0.921817890363392
-4.15369239345187e-05,-4.02168451998159e-05,-4.15471277149184e-05,-4.06620723604568e-05,1.00754606735881,0.274269605465447,1.13091301221954,0.918725095939832
-4.91697890572519e-05,-4.91416221286079e-05,-5.01210557026579e-05,-4.95968607609183e-05,-0.597741357295317,0.0982567216726473,1.0914677610883,-0.722710963621604
-2.52517136876843e-05,-2.58575389039963e-05,-2.56757736219165e-05,-2.58863680731104e-05,-0.0899895622785385,-0.766498849006837,-1.48633939421938,0.031161399184859
-3.65614385902544e-05,-3.57272626587241e-05,-3.64613631510761e-05,-3.61692299444965e-05,0.133989906589599,1.23433541816811,1.13192752085812,0.0302435646963371
-8.21506543793263e-06,-8.24348738944674e-06,-8.95251132293765e-06,-8.6889400600298e-06,-0.0925241195018188,2.06311030844674,-0.0211100984670229,-0.297641187019985
-3.83993917498329e-05,-3.79983368108623e-05,-3.87012694179128e-05,-3.83275851001505e-05,-0.0150476494972257,0.637675034525463,1.12826570591082,-0.0701308730230177
1.3665010755011e-06,9.65708918922548e-07,6.3214746728962e-07,1.08451692207445e-06,76.6913345397474,0.807395245504629,0.641007572677629,62.7486407063233
3.29594356657675e-05,3.21715668003271e-05,3.30036130520336e-05,3.23232902701251e-05,0.710052620398511,36.5234441229425,1.43891818243988,0.542595856318634
3.80718816994733e-05,3.77689954988098e-05,3.83536442937475e-05,3.8206365815871e-05,0.629574240132002,35.0894185105271,1.44662714904946,0.347717154115589
3.80863256192465e-05,3.72981617105758e-05,3.81798453809204e-05,3.77589341180834e-05,0.318297994003729,36.6018060862051,1.40489319099182,0.125071889734888
-2.70904912673027e-05,-2.71289006013307e-05,-2.72286064030387e-05,-2.71373765774041e-05,-0.0658070698792879,-0.997409739734893,-1.51919866574776,0.0160000099019575
-4.8351138866853e-05,-4.70896585204617e-05,-4.7639487928603e-05,-4.76825714551306e-05,0.186924883442631,-0.0607738767906469,1.08893634962217,0.352713366644473
-6.81183149313369e-05,-6.74571730926591e-05,-6.85068342602765e-05,-6.76432379008085e-05,-0.0880792154466168,-0.997733704575197,1.10594506333993,-0.141495564553514
-5.75024123474455e-05,-5.69518331332195e-05,-5.79071438379146e-05,-5.72754985124085e-05,0.36383120047869,0.590423180131962,1.1194188727266,0.469016994397398
-5.4063417259209e-05,-5.32739978747587e-05,-5.40200833397629e-05,-5.39059007548507e-05,-0.872955475034494,0.628239565598132,1.10156476141803,-0.922744107426791
-7.90868236610969e-06,-7.68055771939313e-06,-8.09420385961224e-06,-8.06964726764542e-06,1.21933389199373,-0.473476642680985,-0.0442837339477214,0.796058865879777
-5.48461595408708e-05,-5.36988796282416e-05,-5.49180033603653e-05,-5.40971468853184e-05,0.185232192639155,0.564271572191343,1.10979770456424,0.319132003923037
-7.07315122800093e-06,-6.19123840620807e-06,-6.55747955978567e-06,-6.72025358787392e-06,0.617737422208216,-1.00862457178126,-0.0495411843601557,0.514101789155107
-4.27780150833029e-05,-4.18283724076749e-05,-4.31869395663563e-05,-4.23636352303545e-05,-0.659586655458086,1.04975956487316,1.11324199610187,-0.637154737498869
-4.81345317320361e-05,-4.67180797727063e-05,-4.76169844014519e-05,-4.74422649304575e-05,-0.602677793476233,0.81673046759277,1.09674817480313,-0.480309895391027
-2.6177321047069e-05,-2.6462610125841e-05,-2.62548478223311e-05,-2.64134218736228e-05,-0.658471951599713,-0.590474992777864,-1.51733402714083,-0.421533697773799
-6.30742713288335e-05,-6.25222114547323e-05,-6.38254637951081e-05,-6.30539407797572e-05,0.395950255987836,-0.378456824205823,1.09819403722881,0.315819000027154
-5.57299257754178e-05,-5.43347619304571e-05,-5.56885782663588e-05,-5.49310010999409e-05,-0.565434734145385,-0.145658444527361,1.0866496293071,-0.483298176513507
2.87306722013978e-05,2.88964303252575e-05,2.93109716117386e-05,2.91874905622847e-05,0.163291297398483,35.8899702447545,1.33000777573303,-0.169545777081153
-7.13399077369137e-05,-7.01631021653518e-05,-7.16621824460309e-05,-7.05606252999382e-05,0.430891483716922,-0.381834535063254,1.12106450840026,0.516102918713248
-4.23919821979257e-05,-4.05515183496366e-05,-4.16612561742295e-05,-4.10348979877358e-05,-1.40577945570601,-0.0236975950464808,1.08821868433564,-1.2126031012867
-4.75572855118125e-05,-4.68643742310769e-05,-4.78388083723525e-05,-4.72676499126025e-05,0.11390349888825,-0.720781682612269,1.11054957195848,-0.133422916432247
-8.80330244014533e-06,-8.35196345199028e-06,-8.87433618227362e-06,-8.40446458640742e-06,0.951649082278224,12.3812277869797,0.312191547438826,0.868895763434296
-2.51361137448197e-05,-2.54288999198469e-05,-2.53443135928005e-05,-2.54321171126812e-05,0.158753442879732,-0.599344918976066,-1.50761107721151,0.325822518391395
-0.000601579142774491,-0.000605437975979879,-0.00060729718965298,-0.000604803628839937,-0.208893697601744,0.113614890934513,1.11377718641636,-0.232809144162534
1.24765346227581e-06,6.97550792210898e-07,1.38788415145674e-06,7.77922600655458e-07,76.6001356533075,0.144333502506652,0.641782865095053,62.4895817094901
-3.28645478134883e-07,-9.11708885845577e-07,-4.20619681350547e-07,-8.2658027020143e-07,-0.998266581046567,-0.162936606669153,-0.120150187422792,-0.728903859460823
